v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,2578,0x3c10cb48ee00,122,JSEntryTrampoline
code-creation,Builtin,3,2581,0x3c10cb48eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,2585,0x3c10cb48ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,2588,0x3c10cb48f120,17,InterruptCheck
code-creation,Builtin,3,2591,0x3c10cb48f180,17,StackCheck
code-creation,Builtin,3,2595,0x3c10cb48f1e0,727,StringCharAt
code-creation,Builtin,3,2598,0x3c10cb48f500,838,StringCodePointAtUTF16
code-creation,Builtin,3,2601,0x3c10cb48f8a0,846,StringCodePointAtUTF32
code-creation,Builtin,3,2605,0x3c10cb48fc40,592,StringEqual
code-creation,Builtin,3,2614,0x3c10cb48fee0,272,StringGreaterThan
code-creation,Builtin,3,2618,0x3c10cb490040,272,StringGreaterThanOrEqual
code-creation,Builtin,3,2621,0x3c10cb4901a0,1052,StringIndexOf
code-creation,Builtin,3,2625,0x3c10cb490600,272,StringLessThan
code-creation,Builtin,3,2628,0x3c10cb490760,272,StringLessThanOrEqual
code-creation,Builtin,3,2632,0x3c10cb4908c0,190,StringRepeat
code-creation,Builtin,3,2636,0x3c10cb4909c0,3006,StringSubstring
code-creation,Builtin,3,2639,0x3c10cb4915c0,72,OrderedHashTableHealIndex
code-creation,Builtin,3,2643,0x3c10cb491660,820,InterpreterEntryTrampoline
code-creation,Builtin,3,2647,0x3c10cb4919e0,85,InterpreterPushArgsThenCall
code-creation,Builtin,3,2650,0x3c10cb491a80,91,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,2654,0x3c10cb491b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,2658,0x3c10cb491bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,2662,0x3c10cb491c60,84,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,2666,0x3c10cb491d00,87,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,2670,0x3c10cb491da0,200,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,2674,0x3c10cb491ec0,82,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,2677,0x3c10cb491f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,2681,0x3c10cb492000,832,CompileLazy
code-creation,Builtin,3,2685,0x3c10cb492380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,2689,0x3c10cb489d60,201,DeserializeLazy
code-creation,Builtin,3,2693,0x3c10cb492760,163,InstantiateAsmJs
code-creation,Builtin,3,2696,0x3c10cb492860,47,NotifyDeoptimized
code-creation,Builtin,3,2700,0x3c10cb4928e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,2704,0x3c10cb492960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,2707,0x3c10cb4929e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,2711,0x3c10cb492a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,2715,0x3c10cb492ae0,70,OnStackReplacement
code-creation,Builtin,3,2718,0x3c10cb492b80,15,HandleApiCall
code-creation,Builtin,3,2721,0x3c10cb492be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,2725,0x3c10cb492c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,2728,0x3c10cb492ca0,29,AllocateInNewSpace
code-creation,Builtin,3,2732,0x3c10cb492d00,36,AllocateInOldSpace
code-creation,Builtin,3,2735,0x3c10cb492d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,2739,0x3c10cb493120,544,GrowFastDoubleElements
code-creation,Builtin,3,2742,0x3c10cb493380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,2746,0x3c10cb4935c0,363,NewArgumentsElements
code-creation,Builtin,3,2750,0x3c10cb493780,464,DebugBreakTrampoline
code-creation,Builtin,3,2753,0x3c10cb4939a0,130,FrameDropperTrampoline
code-creation,Builtin,3,2757,0x3c10cb493a80,63,HandleDebuggerStatement
code-creation,Builtin,3,2760,0x3c10cb493b00,402,ToObject
code-creation,Builtin,3,2763,0x3c10cb493ce0,151,ToBoolean
code-creation,Builtin,3,2769,0x3c10cb493dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,2773,0x3c10cb493f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,2803,0x3c10cb494080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,2811,0x3c10cb4941c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,2815,0x3c10cb494300,229,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,2819,0x3c10cb494440,95,StringToNumber
code-creation,Builtin,3,2822,0x3c10cb4944e0,103,ToName
code-creation,Builtin,3,2842,0x3c10cb4945a0,317,NonNumberToNumber
code-creation,Builtin,3,2850,0x3c10cb494720,325,NonNumberToNumeric
code-creation,Builtin,3,2853,0x3c10cb4948c0,269,ToNumber
code-creation,Builtin,3,2856,0x3c10cb494a20,357,ToNumeric
code-creation,Builtin,3,2859,0x3c10cb494be0,219,NumberToString
code-creation,Builtin,3,2863,0x3c10cb494d00,303,ToString
code-creation,Builtin,3,2866,0x3c10cb494e80,482,ToInteger
code-creation,Builtin,3,2869,0x3c10cb4950c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,2872,0x3c10cb495300,538,ToLength
code-creation,Builtin,3,2879,0x3c10cb495560,156,Typeof
code-creation,Builtin,3,2882,0x3c10cb495640,75,GetSuperConstructor
code-creation,Builtin,3,2902,0x3c10cb4956e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,2930,0x3c10cb4957e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,2954,0x3c10cb497f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,2978,0x3c10cb498960,40,KeyedLoadIC_Slow
tick,0x7f8692ab4297,3007,0,0x0,6
code-creation,Builtin,3,3073,0x3c10cb4989e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,3086,0x3c10cb49c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,3090,0x3c10cb49c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,3094,0x3c10cb49c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,3097,0x3c10cb49c960,40,LoadIC_Slow
code-creation,Builtin,3,3100,0x3c10cb49c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,3104,0x3c10cb49ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,3108,0x3c10cb49caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,3111,0x3c10cb49d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,3118,0x3c10cb49d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,3122,0x3c10cb49f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,3126,0x3c10cb49f220,1076,EnqueueMicrotask
code-creation,Builtin,3,3130,0x3c10cb49f6a0,1432,RunMicrotasks
code-creation,Builtin,3,3135,0x3c10cb49fc80,2388,HasProperty
code-creation,Builtin,3,3138,0x3c10cb4a0620,1036,DeleteProperty
code-creation,Builtin,3,3141,0x3c10cb4a0a80,25,Abort
code-creation,Builtin,3,3144,0x3c10cb4a0ae0,40,AbortJS
code-creation,Builtin,3,3147,0x3c10cb4a0b60,15,EmptyFunction
code-creation,Builtin,3,3151,0x3c10cb4a0bc0,15,Illegal
code-creation,Builtin,3,3154,0x3c10cb4a0c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,3157,0x3c10cb4a0c80,15,UnsupportedThrower
code-creation,Builtin,3,3160,0x3c10cb4a0ce0,21,ArrayConstructor
code-creation,Builtin,3,3164,0x3c10cb4a0d40,9,InternalArrayConstructor
code-creation,Builtin,3,3167,0x3c10cb4a0da0,15,ArrayConcat
code-creation,Builtin,3,3171,0x3c10cb4a0e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,3175,0x3c10cb4a1200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,3178,0x3c10cb4a12c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,3182,0x3c10cb4a13c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,3185,0x3c10cb4a1780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,3189,0x3c10cb4a1840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,3192,0x3c10cb4a1900,15,ArrayPop
code-creation,Builtin,3,3196,0x3c10cb4a1960,15,ArrayPush
code-creation,Builtin,3,3199,0x3c10cb4a19c0,15,ArrayShift
code-creation,Builtin,3,3202,0x3c10cb4a1a20,15,ArraySplice
code-creation,Builtin,3,3205,0x3c10cb4a1a80,15,ArrayUnshift
code-creation,Builtin,3,3209,0x3c10cb4a1ae0,1456,CloneFastJSArray
code-creation,Builtin,3,3213,0x3c10cb4a20e0,1478,ExtractFastJSArray
code-creation,Builtin,3,3217,0x3c10cb4a2700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,3221,0x3c10cb4a3340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,3225,0x3c10cb4a3420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,3229,0x3c10cb4a3660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,3233,0x3c10cb4a4280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,3236,0x3c10cb4a4360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,3242,0x3c10cb4a45a0,5120,ArrayFilterLoopContinuation
code-creation,Builtin,3,3246,0x3c10cb4a59e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,3250,0x3c10cb4a5ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,3255,0x3c10cb4a5e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,3258,0x3c10cb4a69e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,3263,0x3c10cb4a6ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,3267,0x3c10cb4a6c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,3271,0x3c10cb4a7860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,3275,0x3c10cb4a7940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,3282,0x3c10cb4a7a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,3287,0x3c10cb4a7b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,3291,0x3c10cb4a86e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,3295,0x3c10cb4a87c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,3299,0x3c10cb4a88a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,3304,0x3c10cb4a8980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,3307,0x3c10cb4a8c40,142,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,3311,0x3c10cb4a8d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,3315,0x3c10cb4a8e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,3320,0x3c10cb4a8f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,3323,0x3c10cb4a9240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,3327,0x3c10cb4a9320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,3331,0x3c10cb4a9400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,3337,0x3c10cb4a9580,4108,FlattenIntoArray
code-creation,Builtin,3,3341,0x3c10cb4aa5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,3344,0x3c10cb4ab660,15,ArrayBufferConstructor
code-creation,Builtin,3,3348,0x3c10cb4ab6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,3352,0x3c10cb4ab720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3355,0x3c10cb4ab780,15,ArrayBufferIsView
code-creation,Builtin,3,3358,0x3c10cb4ab7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,3362,0x3c10cb4ab840,15,BigIntConstructor
code-creation,Builtin,3,3365,0x3c10cb4ab8a0,15,BigIntAsUintN
code-creation,Builtin,3,3369,0x3c10cb4ab900,15,BigIntAsIntN
code-creation,Builtin,3,3372,0x3c10cb4ab960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,3375,0x3c10cb4ab9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,3379,0x3c10cb4aba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,3382,0x3c10cb4aba80,15,BooleanConstructor
code-creation,Builtin,3,3385,0x3c10cb4abae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,3389,0x3c10cb4abb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,3393,0x3c10cb4abba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,3396,0x3c10cb4abc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,3400,0x3c10cb4abc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,3404,0x3c10cb4abcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,3407,0x3c10cb4abd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,3411,0x3c10cb4abd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,3414,0x3c10cb4abde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,3418,0x3c10cb4abe40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,3421,0x3c10cb4abea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,3425,0x3c10cb4abf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,3428,0x3c10cb4abf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,3432,0x3c10cb4abfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,3435,0x3c10cb4ac020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,3439,0x3c10cb4ac080,15,CallSitePrototypeToString
code-creation,Builtin,3,3442,0x3c10cb4ac0e0,15,ConsoleDebug
code-creation,Builtin,3,3446,0x3c10cb4ac140,15,ConsoleError
code-creation,Builtin,3,3449,0x3c10cb4ac1a0,15,ConsoleInfo
code-creation,Builtin,3,3452,0x3c10cb4ac200,15,ConsoleLog
code-creation,Builtin,3,3455,0x3c10cb4ac260,15,ConsoleWarn
code-creation,Builtin,3,3459,0x3c10cb4ac2c0,15,ConsoleDir
code-creation,Builtin,3,3462,0x3c10cb4ac320,15,ConsoleDirXml
code-creation,Builtin,3,3465,0x3c10cb4ac380,15,ConsoleTable
code-creation,Builtin,3,3468,0x3c10cb4ac3e0,15,ConsoleTrace
code-creation,Builtin,3,3471,0x3c10cb4ac440,15,ConsoleGroup
code-creation,Builtin,3,3474,0x3c10cb4ac4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,3478,0x3c10cb4ac500,15,ConsoleGroupEnd
code-creation,Builtin,3,3504,0x3c10cb4ac560,15,ConsoleClear
code-creation,Builtin,3,3508,0x3c10cb4ac5c0,15,ConsoleCount
code-creation,Builtin,3,3511,0x3c10cb4ac620,15,ConsoleCountReset
code-creation,Builtin,3,3514,0x3c10cb4ac680,15,ConsoleAssert
code-creation,Builtin,3,3518,0x3c10cb4ac6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,3521,0x3c10cb4ac740,15,ConsoleProfile
code-creation,Builtin,3,3524,0x3c10cb4ac7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,3527,0x3c10cb4ac800,15,ConsoleTimeline
code-creation,Builtin,3,3530,0x3c10cb4ac860,15,ConsoleTimelineEnd
code-creation,Builtin,3,3534,0x3c10cb4ac8c0,15,ConsoleTime
code-creation,Builtin,3,3537,0x3c10cb4ac920,15,ConsoleTimeEnd
code-creation,Builtin,3,3540,0x3c10cb4ac980,15,ConsoleTimeStamp
code-creation,Builtin,3,3543,0x3c10cb4ac9e0,15,ConsoleContext
code-creation,Builtin,3,3546,0x3c10cb4aca40,15,DataViewConstructor
code-creation,Builtin,3,3549,0x3c10cb4acaa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,3553,0x3c10cb4acb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,3556,0x3c10cb4acb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,3560,0x3c10cb4acbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,3563,0x3c10cb4acc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,3567,0x3c10cb4acc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,3570,0x3c10cb4acce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,3574,0x3c10cb4acd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,3577,0x3c10cb4acda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,3580,0x3c10cb4ace00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,3584,0x3c10cb4ace60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,3587,0x3c10cb4acec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,3591,0x3c10cb4acf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,3594,0x3c10cb4acf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,3597,0x3c10cb4acfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,3601,0x3c10cb4ad040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,3604,0x3c10cb4ad0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,3608,0x3c10cb4ad100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,3611,0x3c10cb4ad160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,3615,0x3c10cb4ad1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,3619,0x3c10cb4ad220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,3622,0x3c10cb4ad280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,3626,0x3c10cb4ad2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,3629,0x3c10cb4ad340,15,DateConstructor
code-creation,Builtin,3,3633,0x3c10cb4ad3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,3637,0x3c10cb4ad400,15,DatePrototypeSetYear
code-creation,Builtin,3,3640,0x3c10cb4ad460,15,DateNow
code-creation,Builtin,3,3643,0x3c10cb4ad4c0,15,DateParse
code-creation,Builtin,3,3646,0x3c10cb4ad520,15,DatePrototypeSetDate
code-creation,Builtin,3,3649,0x3c10cb4ad580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,3653,0x3c10cb4ad5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,3656,0x3c10cb4ad640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,3659,0x3c10cb4ad6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,3663,0x3c10cb4ad700,15,DatePrototypeSetMonth
code-creation,Builtin,3,3666,0x3c10cb4ad760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,3670,0x3c10cb4ad7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,3673,0x3c10cb4ad820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,3676,0x3c10cb4ad880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,3680,0x3c10cb4ad8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,3683,0x3c10cb4ad940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,3687,0x3c10cb4ad9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,3691,0x3c10cb4ada00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,3694,0x3c10cb4ada60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,3697,0x3c10cb4adac0,15,DatePrototypeToDateString
code-creation,Builtin,3,3742,0x3c10cb4adb20,15,DatePrototypeToISOString
code-creation,Builtin,3,3751,0x3c10cb4adb80,15,DatePrototypeToUTCString
code-creation,Builtin,3,3755,0x3c10cb4adbe0,15,DatePrototypeToString
code-creation,Builtin,3,3758,0x3c10cb4adc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,3761,0x3c10cb4adca0,15,DatePrototypeToJson
code-creation,Builtin,3,3765,0x3c10cb4add00,15,DateUTC
code-creation,Builtin,3,3768,0x3c10cb4add60,15,ErrorConstructor
code-creation,Builtin,3,3771,0x3c10cb4addc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,3774,0x3c10cb4ade20,15,ErrorPrototypeToString
code-creation,Builtin,3,3778,0x3c10cb4ade80,15,MakeError
code-creation,Builtin,3,3781,0x3c10cb4adee0,15,MakeRangeError
code-creation,Builtin,3,3784,0x3c10cb4adf40,15,MakeSyntaxError
code-creation,Builtin,3,3787,0x3c10cb4adfa0,15,MakeTypeError
code-creation,Builtin,3,3790,0x3c10cb4ae000,15,MakeURIError
code-creation,Builtin,3,3793,0x3c10cb4ae060,15,FunctionConstructor
code-creation,Builtin,3,3797,0x3c10cb4ae0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,3800,0x3c10cb4ae140,15,FunctionPrototypeBind
code-creation,Builtin,3,3804,0x3c10cb4ae1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,3807,0x3c10cb4ae220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,3811,0x3c10cb4ae3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,3815,0x3c10cb4ae420,243,CreateIterResultObject
code-creation,Builtin,3,3819,0x3c10cb4ae560,876,CreateGeneratorObject
code-creation,Builtin,3,3822,0x3c10cb4ae920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,3826,0x3c10cb4ae980,15,AsyncFunctionConstructor
code-creation,Builtin,3,3829,0x3c10cb4ae9e0,15,GlobalDecodeURI
code-creation,Builtin,3,3832,0x3c10cb4aea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,3835,0x3c10cb4aeaa0,15,GlobalEncodeURI
code-creation,Builtin,3,3839,0x3c10cb4aeb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,3842,0x3c10cb4aeb60,15,GlobalEscape
code-creation,Builtin,3,3845,0x3c10cb4aebc0,15,GlobalUnescape
code-creation,Builtin,3,3848,0x3c10cb4aec20,15,GlobalEval
code-creation,Builtin,3,3851,0x3c10cb4aec80,15,JsonParse
code-creation,Builtin,3,3854,0x3c10cb4aece0,15,JsonStringify
code-creation,Builtin,3,3858,0x3c10cb4aed40,2775,LoadIC
code-creation,Builtin,3,3862,0x3c10cb4af860,2683,LoadIC_Noninlined
code-creation,Builtin,3,3865,0x3c10cb4b0320,32,LoadICTrampoline
code-creation,Builtin,3,3870,0x3c10cb4b0380,5644,KeyedLoadIC
code-creation,Builtin,3,3874,0x3c10cb4b19e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,3882,0x3c10cb4b1a40,6192,StoreGlobalIC
code-creation,Builtin,3,3929,0x3c10cb4b32c0,32,StoreGlobalICTrampoline
tick,0x7f869367d447,3958,0,0x0,6
